,Date,Pitcher,RelSpeed,SpinRate,Tilt,InducedVertBreak,HorzBreak,VertBreak,RelHeight,RelSide,VertApprAngle,HorzApprAngle,Inning,ZoneSpeed,ZoneTime,EffectiveVelo,SpeedDrop,Extension,PitcherThrows,Batter,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,PlayResult,VertRelAngle,HorzRelAngle,PlateLocHeight,PlateLocSide,HitSpinAxis,HangTime,Bearing,Distance,HitSpinRate,Direction,Angle,ExitSpeed
0,2023-02-03,"Hilton, Jake",88.73569,2190.979131,11:00,18.20155,-9.76162,-17.55847,5.25165,-1.09559,-5.481066,0.797849,1,80.81878,0.430398,87.57579,7.91691,5.83243,Left,"Doughty, Jacob",Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,Undefined,-2.145807,2.546036,1.79095,0.45912,,,,,,,,
1,2023-02-03,"Hilton, Jake",89.08526,2409.825446,11:45,18.98391,-3.1011,-16.4069,5.176,-0.98946,-4.455414,1.73569,1,81.32634,0.42817,88.0314,7.75892,5.79157,Left,"Doughty, Jacob",Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,Undefined,-1.332006,2.290501,2.56845,0.88398,,,,,,,,
2,2023-02-03,"Hilton, Jake",89.38612,2446.598691,11:15,17.66623,-5.84319,-17.62773,5.19447,-1.12671,-4.424234,2.121887,1,81.62108,0.427584,88.15213,7.76504,5.69885,Left,"Doughty, Jacob",Fastball,Four-Seam,StrikeSwinging,Strikeout,Undefined,Undefined,-1.0897,3.164287,2.70837,1.33804,,,,,,,,
3,2023-02-03,"Hilton, Jake",89.18275,2360.805178,11:30,19.01351,-5.49382,-16.59115,5.21578,-1.10842,-3.917766,0.656469,1,80.99327,0.429462,87.76662,8.18948,5.66841,Left,"Morrison, Aidan",Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,Undefined,-0.752848,1.63778,3.1309,-0.03877,,,,,,,,
4,2023-02-03,"Hilton, Jake",89.02457,2436.409081,11:15,20.80792,-7.25559,-14.70706,5.21839,-1.05918,-4.395734,0.058943,1,80.80518,0.428921,87.87738,8.21939,5.8627,Left,"Morrison, Aidan",Fastball,Four-Seam,StrikeSwinging,Undefined,Undefined,Undefined,-1.55841,1.360051,2.54428,-0.40009,,,,,,,,
5,2023-02-03,"Hilton, Jake",89.8068,2332.419997,11:00,17.89249,-8.62548,-17.46139,5.16745,-1.2387,-5.238889,-0.867006,1,81.77431,0.427947,88.07735,8.0325,5.46546,Left,"Morrison, Aidan",Fastball,Four-Seam,BallCalled,Undefined,Undefined,Undefined,-1.944474,0.669153,1.89161,-1.33117,,,,,,,,
6,2023-02-03,"Hilton, Jake",90.13924,2397.265997,11:30,19.11253,-6.02847,-15.80143,5.18037,-1.09954,-5.173584,1.738144,1,82.03419,0.425276,88.63053,8.10505,5.65904,Left,"Morrison, Aidan",Fastball,Four-Seam,BallCalled,Undefined,Undefined,Undefined,-2.165681,2.813476,1.84056,1.02393,,,,,,,,
7,2023-02-03,"Hilton, Jake",75.44731,1524.22512,10:30,12.15209,-10.22182,-35.97896,5.06054,-1.21548,-6.953765,-0.602643,1,69.72342,0.499326,75.48664,5.72389,6.20489,Left,"Morrison, Aidan",ChangeUp,Changeup,StrikeSwinging,Strikeout,Undefined,Undefined,-0.249011,1.243928,1.8324,-0.91893,,,,,,,,
8,2023-02-03,"Hilton, Jake",87.88789,2280.212104,11:00,19.36139,-9.22729,-16.96863,5.13032,-1.05819,-5.49855,0.558796,1,80.13212,0.433815,86.88604,7.75577,5.8898,Left,"Warner, Dawson",Fastball,Four-Seam,FoulBall,Undefined,Undefined,Undefined,-2.26479,2.21356,1.61068,0.22925,,,,,,,,
9,2023-02-03,"Hilton, Jake",76.24265,1554.106505,10:00,8.14532,-13.00662,-39.14412,5.02023,-1.20788,-8.652027,-1.174933,1,70.91997,0.494941,76.15544,5.32267,6.05209,Left,"Warner, Dawson",ChangeUp,Changeup,BallCalled,Undefined,Undefined,Undefined,-1.440724,1.170985,0.42399,-1.20763,,,,,,,,
10,2023-02-03,"Hilton, Jake",87.78236,2179.047219,11:15,17.01005,-6.3454,-19.38466,5.09463,-1.24165,-5.752918,0.070387,1,80.19907,0.434201,86.80877,7.5833,5.84655,Left,"Warner, Dawson",Fastball,Four-Seam,BallCalled,Undefined,Undefined,Undefined,-2.094533,1.208451,1.53153,-0.64727,,,,,,,,
11,2023-02-03,"Hilton, Jake",87.20578,2271.433794,11:15,18.55225,-8.25725,-18.55092,5.14713,-1.07103,-4.10468,0.356177,1,79.63815,0.438406,85.97601,7.56763,5.62054,Left,"Warner, Dawson",Fastball,Four-Seam,FoulBall,Undefined,Undefined,Undefined,-0.596677,1.829703,3.04408,-0.05102,,,,,,,,
12,2023-02-03,"Hilton, Jake",75.97279,1617.444212,10:30,11.27674,-10.80528,-36.79006,5.05752,-1.1789,-7.942832,0.441921,1,69.71551,0.498992,75.53709,6.25728,6.14068,Left,"Warner, Dawson",ChangeUp,Changeup,StrikeSwinging,Strikeout,Undefined,Undefined,-1.093053,2.390977,0.98053,0.13156,,,,,,,,
22,2023-02-03,"Hilton, Jake",87.99084,2162.922091,11:15,15.73316,-6.25382,-20.92407,5.13801,-1.32512,-5.048003,0.146645,2,80.08856,0.435764,86.4974,7.90228,5.58641,Left,"Clogsdon, Aaron",Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,Undefined,-1.117934,1.262682,2.35,-0.66696,,,,,,,,
23,2023-02-03,"Hilton, Jake",76.92649,1507.500258,10:45,11.45426,-7.5204,-35.76207,5.04951,-1.25797,-5.779292,0.745995,2,70.3335,0.494558,76.21432,6.59299,5.92709,Left,"Clogsdon, Aaron",ChangeUp,Changeup,FoulBall,Undefined,Undefined,Undefined,0.884906,2.095603,2.89104,0.06066,,,,,,,,
24,2023-02-03,"Hilton, Jake",75.98442,1582.152046,10:00,9.7067,-12.49701,-38.32443,4.98576,-1.42871,-6.860144,-1.150438,2,69.46358,0.498807,75.56513,6.52084,6.16683,Left,"Clogsdon, Aaron",ChangeUp,Changeup,BallCalled,Undefined,Undefined,Undefined,0.296295,1.105588,2.0658,-1.44878,,,,,,,,
25,2023-02-03,"Hilton, Jake",88.63659,2310.113469,11:30,15.47883,-3.19614,-20.43139,5.0664,-1.09412,-5.379762,3.311965,2,80.63093,0.431301,87.39243,8.00566,5.87944,Left,"Clogsdon, Aaron",Fastball,Four-Seam,BallCalled,Undefined,Undefined,Undefined,-1.52837,3.883276,1.94077,2.2515,,,,,,,,
26,2023-02-03,"Hilton, Jake",74.38968,1473.80821,10:30,9.96449,-9.4917,-40.5803,5.04894,-1.36212,-4.928556,-1.864698,2,67.74276,0.511693,73.6622,6.64692,5.98706,Left,"Clogsdon, Aaron",ChangeUp,Changeup,BallCalled,Undefined,Undefined,Undefined,2.64438,-0.159731,4.1199,-2.30114,,,,,,,,
27,2023-02-03,"Hilton, Jake",86.64961,2106.48395,11:30,15.99147,-3.4939,-21.21359,5.03077,-1.26318,-5.785676,1.221176,2,79.37107,0.439008,85.85818,7.27854,5.89362,Left,"Clogsdon, Aaron",Fastball,Four-Seam,BallCalled,Walk,Undefined,Undefined,-1.798198,1.848051,1.592,0.1621,,,,,,,,
28,2023-02-03,"Hilton, Jake",88.05374,2151.82867,11:00,13.59288,-6.2787,-22.8534,5.11946,-1.26816,-5.120439,0.749178,2,80.44957,0.434508,86.74733,7.60417,5.60964,Left,"Cissne, Riley",Fastball,Four-Seam,StrikeSwinging,Undefined,Undefined,Undefined,-0.854109,1.869728,2.41728,-0.04552,,,,,,,,
29,2023-02-03,"Hilton, Jake",87.668,2201.852392,10:45,13.28261,-9.35414,-23.68525,5.16565,-1.2532,-4.291313,0.044397,2,79.70625,0.437606,86.1332,7.96176,5.55584,Left,"Cissne, Riley",Fastball,Four-Seam,FoulBall,Undefined,Undefined,Undefined,0.137427,1.712031,3.32034,-0.43258,,,,,,,,
30,2023-02-03,"Hilton, Jake",75.97833,1520.669072,10:15,10.58382,-12.83776,-37.74707,4.94711,-1.27746,-6.184454,-0.664042,2,69.73868,0.500362,75.3304,6.23965,5.86732,Left,"Cissne, Riley",ChangeUp,Changeup,InPlay,Undefined,LineDrive,Out,0.822572,1.639281,2.56599,-0.82409,,3.748057,-14.117725,298.0155,1350.492317,-13.038246,25.292813,83.55422
31,2023-02-03,"Hilton, Jake",87.37098,2297.291758,11:15,20.58107,-8.65248,-16.78245,5.16598,-1.43215,-4.216378,0.024043,2,79.5807,0.439942,85.67597,7.79028,5.40526,Left,"Tanner, Elijah",Fastball,Four-Seam,StrikeSwinging,Undefined,Undefined,Undefined,-1.03029,1.562261,2.80161,-0.68901,,,,,,,,
32,2023-02-03,"Hilton, Jake",72.96501,2385.356098,4:30,-11.79768,12.7054,-65.62153,4.81886,-1.67572,-6.765904,1.044254,2,66.77722,0.52803,71.38312,6.18779,5.3117,Left,"Tanner, Elijah",Slider,Curveball,BallCalled,Undefined,Undefined,Undefined,5.13429,-1.207426,4.18356,-1.75042,,,,,,,,
33,2023-02-03,"Hilton, Jake",87.34334,2281.104294,11:00,18.90989,-9.25953,-18.12718,5.1413,-1.22395,-5.126127,1.743377,2,79.98051,0.438016,86.0527,7.36283,5.60347,Left,"Tanner, Elijah",Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,Undefined,-1.707782,3.392185,2.03317,1.17483,,,,,,,,
34,2023-02-03,"Hilton, Jake",88.34246,2275.96022,11:00,16.81088,-9.6093,-19.26159,5.20483,-1.33867,-4.425549,1.436105,2,81.05368,0.432274,87.19566,7.28878,5.59958,Left,"Tanner, Elijah",Fastball,Four-Seam,InPlay,Undefined,GroundBall,Out,-0.810514,3.147687,2.84182,0.80219,329.761941,0.128647,0.699453,11.03271,,6.085612,-15.807723,48.12007
35,2023-02-03,"Hilton, Jake",70.82801,2311.076139,5:15,-19.01666,9.90941,-75.92606,5.01676,-1.29448,-10.462088,1.295187,2,64.94244,0.542955,69.42098,5.88557,5.52765,Left,"Dryden, Hunter",Curveball,Curveball,StrikeCalled,Undefined,Undefined,Undefined,3.324143,-0.475133,1.80076,-0.91288,,,,,,,,
36,2023-02-03,"Hilton, Jake",87.47979,2356.543602,10:45,17.79962,-11.643,-19.25796,5.17601,-1.36171,-3.925451,-0.729121,2,79.65549,0.438137,86.02889,7.82431,5.55023,Left,"Dryden, Hunter",Fastball,Four-Seam,StrikeSwinging,Undefined,Undefined,Undefined,-0.2885,1.346753,3.30151,-1.07325,,,,,,,,
37,2023-02-03,"Hilton, Jake",88.0376,2316.957427,11:30,19.46745,-5.07299,-16.67139,5.23202,-1.42862,-3.690311,0.679157,2,80.31868,0.432672,87.11554,7.71891,5.82893,Left,"Dryden, Hunter",Fastball,Four-Seam,StrikeSwinging,Strikeout,Undefined,Undefined,-0.507482,1.588009,3.37079,-0.37479,,,,,,,,
64,2023-02-03,"Hilton, Jake",85.34966,2205.912101,10:45,14.10438,-10.01894,-24.21797,5.11146,-1.17741,-5.140173,1.072236,3,78.07462,0.445551,84.59734,7.27504,5.92114,Left,"Ley, Cameron",Fastball,Sinker,StrikeCalled,Undefined,Undefined,Undefined,-0.597493,2.868782,2.53812,0.65209,,,,,,,,
65,2023-02-03,"Hilton, Jake",86.91453,2304.899001,11:00,19.39702,-11.13705,-17.93702,5.03748,-1.34593,-5.450181,0.527701,3,79.33426,0.439768,85.70976,7.58027,5.72519,Left,"Ley, Cameron",Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,Undefined,-2.049672,2.518308,1.631,0.07306,,,,,,,,
66,2023-02-03,"Hilton, Jake",87.12467,2313.134834,10:45,14.84509,-9.82752,-21.99611,5.15979,-1.14665,-6.17651,0.711223,3,80.17046,0.436856,86.28115,6.9542,5.76704,Left,"Ley, Cameron",Fastball,Four-Seam,StrikeSwinging,Strikeout,Undefined,Undefined,-2.07234,2.469842,1.39548,0.33443,,,,,,,,
67,2023-02-03,"Hilton, Jake",87.58983,2275.804733,10:45,15.77147,-10.31044,-21.20052,5.15195,-1.30864,-5.438171,0.456029,3,79.76052,0.437631,86.1284,7.82931,5.6228,Left,"Paul, Austin",Fastball,Four-Seam,FoulBall,Undefined,Undefined,Undefined,-1.45789,2.296068,2.02336,-0.02403,,,,,,,,
68,2023-02-03,"Hilton, Jake",73.09763,2346.066622,4:45,-14.30753,13.23485,-68.76665,4.79993,-1.66859,-9.514782,4.159261,3,66.52282,0.531137,70.96555,6.57482,5.22647,Left,"Paul, Austin",Slider,Curveball,BallCalled,Undefined,Undefined,Undefined,2.93477,1.813431,1.83218,1.1397,,,,,,,,
69,2023-02-03,"Hilton, Jake",86.52972,2212.190386,11:30,18.0867,-3.66709,-19.74316,5.22753,-1.16419,-5.061639,1.856081,3,78.30773,0.442679,85.14626,8.22199,5.8337,Left,"Paul, Austin",Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,Undefined,-1.308087,2.512585,2.36501,0.86719,,,,,,,,
70,2023-02-03,"Hilton, Jake",73.76805,2407.586478,4:00,-9.77071,18.30395,-62.892,4.71459,-1.80009,-8.083721,5.251337,3,66.68972,0.524573,71.85359,7.07832,5.54787,Left,"Paul, Austin",Slider,Curveball,BallCalled,Undefined,Undefined,Undefined,3.414596,1.994159,2.67025,1.58953,,,,,,,,
71,2023-02-03,"Hilton, Jake",74.06491,2516.290697,4:45,-17.10588,13.65391,-70.34094,4.80979,-1.68187,-10.610405,4.727006,3,67.48264,0.525134,71.77679,6.58227,5.19067,Left,"Paul, Austin",Slider,Curveball,BallCalled,Undefined,Undefined,Undefined,2.079956,2.306285,0.90718,1.62672,,,,,,,,
72,2023-02-03,"Hilton, Jake",87.55908,2236.753664,11:30,21.07974,-4.98733,-15.91698,5.21458,-1.16612,-4.31995,1.484375,3,79.27044,0.437777,86.09962,8.28864,5.74854,Left,"Paul, Austin",Fastball,Four-Seam,FoulBall,Undefined,Undefined,Undefined,-1.258725,2.375818,2.7151,0.63141,,,,,,,,
73,2023-02-03,"Hilton, Jake",69.41355,2265.027302,4:30,-16.51434,16.58867,-77.83205,5.05351,-1.28901,-6.06259,2.93575,3,61.82123,0.563591,66.87903,7.59232,5.35297,Left,"Paul, Austin",Curveball,Curveball,BallCalled,Undefined,Undefined,Undefined,8.091463,0.004887,6.20734,0.09796,,,,,,,,
74,2023-02-03,"Hilton, Jake",86.45556,2185.680929,10:45,14.63942,-10.94835,-23.22946,5.15167,-1.07518,-6.679712,0.282321,3,78.81186,0.442907,85.10237,7.6437,5.7228,Left,"Paul, Austin",Fastball,Four-Seam,BallCalled,Walk,Undefined,Undefined,-2.336144,2.240911,1.03703,0.1008,,,,,,,,
