,Date,Pitcher,RelSpeed,SpinRate,Tilt,InducedVertBreak,HorzBreak,VertBreak,RelHeight,RelSide,VertApprAngle,HorzApprAngle,Inning,ZoneSpeed,ZoneTime,EffectiveVelo,SpeedDrop,Extension,PitcherThrows,Batter,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,PlayResult,VertRelAngle,HorzRelAngle,PlateLocHeight,PlateLocSide,HitSpinAxis,HangTime,Bearing,Distance,HitSpinRate,Direction,Angle,ExitSpeed
75,2023-02-03,"Hilton, Jake",85.50071,2258.327013,10:45,16.80839,-10.68146,-22.10336,5.28352,-1.18904,-5.113859,0.43025,3,77.42597,0.448964,83.95423,8.07474,5.68061,Left,"Doughty, Jacob",Fastball,Four-Seam,InPlay,Undefined,Bunt,Single,-0.942119,2.338184,2.56254,0.10166,357.871798,0.150551,22.862531,13.38373,,37.866517,-14.268432,42.12348
76,2023-02-03,"Hilton, Jake",70.77925,2565.827038,5:00,-18.99517,11.41753,-76.76276,5.08689,-1.28988,-11.369571,3.790326,3,64.48071,0.547033,68.90341,6.29854,5.46241,Left,"Morrison, Aidan",Curveball,Curveball,BallCalled,Undefined,Undefined,Undefined,2.551801,1.753447,1.08115,1.3033,,,,,,,,
77,2023-02-03,"Hilton, Jake",74.11246,1479.192399,10:00,11.15158,-14.69867,-39.2649,5.03375,-1.24234,-7.16451,-0.897559,3,67.64545,0.511043,73.75585,6.46701,6.2694,Left,"Morrison, Aidan",ChangeUp,Changeup,StrikeSwinging,Undefined,Undefined,Undefined,0.19025,1.760382,1.93716,-0.84381,,,,,,,,
78,2023-02-03,"Hilton, Jake",75.28021,1529.481102,10:15,12.02721,-14.06312,-37.07872,5.03562,-1.26064,-8.069987,0.039319,3,68.78898,0.504357,74.73359,6.49123,6.18216,Left,"Morrison, Aidan",ChangeUp,Changeup,BallCalled,Undefined,Undefined,Undefined,-1.146274,2.577777,0.88601,-0.05057,,,,,,,,
79,2023-02-03,"Hilton, Jake",87.77735,2218.747415,11:00,18.07635,-10.18666,-18.74158,5.17143,-1.21736,-5.887921,0.209368,3,79.56101,0.436718,86.30842,8.21634,5.77552,Left,"Morrison, Aidan",Fastball,Four-Seam,StrikeSwinging,Undefined,Undefined,Undefined,-2.330542,2.032965,1.43845,-0.17372,,,,,,,,
80,2023-02-03,"Hilton, Jake",86.65621,2326.513969,11:00,19.08808,-10.15788,-18.81721,5.16828,-1.13426,-4.504715,1.125915,3,78.01096,0.44312,85.06145,8.64525,5.81695,Left,"Morrison, Aidan",Fastball,Four-Seam,StrikeSwinging,Strikeout,Undefined,Undefined,-0.901954,2.943172,2.76036,0.75822,,,,,,,,
81,2023-02-03,"Hilton, Jake",74.82676,1506.821408,10:15,12.53946,-15.60363,-36.62907,5.0156,-1.29012,-7.20435,0.231837,3,68.67074,0.504679,74.686,6.15602,6.30344,Left,"Warner, Dawson",ChangeUp,Changeup,InPlay,Undefined,GroundBall,Single,-0.348847,3.051835,1.64132,0.22392,,0.127005,-23.895034,19.405,,-26.477689,-5.829508,92.46907
82,2023-02-03,"Hilton, Jake",86.74206,2303.020355,11:00,19.53989,-11.27229,-18.12655,5.13095,-1.34913,-5.378717,0.075615,3,78.41159,0.441722,85.33076,8.33047,5.8436,Left,"Clogsdon, Aaron",Fastball,Four-Seam,FoulBall,Undefined,Undefined,Undefined,-1.912429,2.095816,1.84127,-0.33991,,,,,,,,
83,2023-02-03,"Hilton, Jake",86.20483,2299.535995,11:30,18.56013,-5.51737,-20.09009,5.29042,-1.33075,-2.711199,0.634915,3,77.32148,0.447453,84.23776,8.88335,5.60021,Left,"Clogsdon, Aaron",Fastball,Four-Seam,BallCalled,Undefined,Undefined,Undefined,1.123097,1.618843,4.6653,-0.27881,,,,,,,,
84,2023-02-03,"Hilton, Jake",84.86161,2147.517367,11:00,17.55623,-9.96245,-22.32206,5.21244,-1.26993,-4.380162,-0.482429,3,76.65537,0.454506,82.93056,8.20624,5.44777,Left,"Clogsdon, Aaron",Fastball,Four-Seam,InPlay,Undefined,Popup,Out,-0.17155,1.29045,3.19161,-0.89175,,,,,,57.36419,77.433964,92.9987
99,2023-02-03,"Hilton, Jake",85.91181,2076.416957,11:00,15.4606,-9.0189,-22.94989,5.12969,-1.26021,-5.448763,1.049635,4,78.14064,0.446063,84.50023,7.77117,5.67846,Left,"Cissne, Riley",Fastball,Four-Seam,FoulBall,Undefined,Undefined,Undefined,-1.141686,2.66004,2.15161,0.46973,161.452575,,,,,93.29225,72.037794,76.22059
100,2023-02-03,"Hilton, Jake",86.13716,2106.488222,11:30,16.15698,-4.93173,-22.22147,5.14449,-1.3547,-3.102071,0.697558,4,77.84675,0.445877,84.53549,8.29041,5.63359,Left,"Cissne, Riley",Fastball,Four-Seam,BallCalled,Undefined,Undefined,Undefined,1.095757,1.57767,4.31555,-0.29334,,,,,,,,
101,2023-02-03,"Hilton, Jake",73.22097,1421.962338,10:00,8.26989,-13.22272,-44.6303,5.12941,-1.11775,-6.152117,-2.144508,4,66.70861,0.52348,72.00361,6.51236,5.64868,Left,"Cissne, Riley",ChangeUp,Changeup,BallCalled,Undefined,Undefined,Undefined,2.104369,0.217244,3.37394,-2.01701,,,,,,,,
102,2023-02-03,"Hilton, Jake",85.33987,1998.925393,11:15,13.60115,-4.94898,-25.45556,5.14472,-1.13518,-5.353111,0.49506,4,77.49246,0.4498,83.79827,7.84741,5.60359,Left,"Cissne, Riley",Fastball,Cutter,FoulBall,Undefined,Undefined,Undefined,-0.594923,1.378498,2.46787,-0.26049,,,,,,,,
103,2023-02-03,"Hilton, Jake",86.17559,2182.763693,10:30,13.72946,-12.61257,-24.44643,5.08678,-1.1602,-6.061571,0.333293,4,78.6172,0.444699,84.75952,7.55839,5.61922,Left,"Cissne, Riley",Fastball,Sinker,StrikeCalled,Strikeout,Undefined,Undefined,-1.503385,2.584127,1.6448,0.20203,,,,,,,,
104,2023-02-03,"Hilton, Jake",73.40473,1377.861997,9:15,4.0911,-12.90981,-47.36503,4.93581,-1.3738,-8.079068,-1.558376,4,67.67782,0.516285,73.00697,5.7269,6.01166,Left,"Tanner, Elijah",ChangeUp,Changeup,BallCalled,Undefined,Undefined,Undefined,0.666533,0.766914,1.60629,-1.7391,,,,,,,,
105,2023-02-03,"Hilton, Jake",85.36375,2213.979507,11:15,17.96588,-7.59741,-20.76107,5.10188,-0.84838,-4.482971,1.374258,4,77.38032,0.447897,84.15428,7.98344,5.85632,Left,"Tanner, Elijah",Fastball,Four-Seam,BallCalled,Undefined,Undefined,Undefined,-0.540026,2.734644,2.86946,1.06123,,,,,,,,
106,2023-02-03,"Hilton, Jake",85.11933,2221.625847,10:30,15.43615,-13.95237,-23.46545,5.06014,-0.95358,-6.859757,-0.267596,4,77.63933,0.448906,83.96516,7.48,5.83011,Left,"Tanner, Elijah",Fastball,Sinker,BallCalled,Undefined,Undefined,Undefined,-2.462246,2.233714,0.8127,-0.03882,,,,,,,,
107,2023-02-03,"Hilton, Jake",84.94401,2136.851104,10:30,13.99997,-13.80666,-25.66273,5.18117,-1.05107,-7.386521,-1.81702,4,77.58547,0.453276,83.15563,7.35854,5.41382,Left,"Tanner, Elijah",Fastball,Sinker,BallCalled,Walk,Undefined,Undefined,-2.639743,0.641589,0.5677,-1.60053,,,,,,,,
108,2023-02-03,"Hilton, Jake",70.8139,1302.57741,10:15,9.32083,-9.07437,-46.9627,5.15377,-1.15891,-5.581962,-1.425615,4,64.62085,0.539961,69.8059,6.19306,5.72484,Left,"Dryden, Hunter",ChangeUp,Changeup,BallCalled,Undefined,Undefined,Undefined,3.117052,0.196116,4.14635,-1.73244,,,,,,,,
109,2023-02-03,"Hilton, Jake",84.81637,2224.783318,10:45,16.48111,-11.40008,-23.26812,5.18784,-1.11388,-4.593501,-0.244554,4,76.98729,0.45377,83.0651,7.82908,5.44262,Left,"Dryden, Hunter",Fastball,Four-Seam,StrikeSwinging,Undefined,Undefined,Undefined,-0.23018,1.783591,3.0332,-0.39331,,,,,,,,
110,2023-02-03,"Hilton, Jake",85.19903,2171.885494,10:30,15.41796,-13.75875,-24.06556,5.18808,-1.16251,-4.443169,-0.943794,4,77.10446,0.452251,83.34409,8.09457,5.45296,Left,"Dryden, Hunter",Fastball,Sinker,FoulBall,Undefined,Undefined,Undefined,0.069592,1.504932,3.24779,-0.8999,,,,,,,,
111,2023-02-03,"Hilton, Jake",85.56147,2019.564181,11:30,13.55812,-4.1452,-24.81482,5.18832,-1.09833,-4.594359,1.202242,4,78.32569,0.445845,84.54158,7.23579,5.69748,Left,"Dryden, Hunter",Fastball,Cutter,StrikeSwinging,Strikeout,Undefined,Undefined,0.03811,1.942917,3.15596,0.3675,,,,,,,,
112,2023-02-03,"Hilton, Jake",86.8235,2177.803389,11:30,15.06973,-4.3824,-22.36198,5.24809,-1.03536,-3.591837,0.582908,4,78.97439,0.440343,85.59785,7.8491,5.70797,Left,"Ley, Cameron",Fastball,Four-Seam,StrikeSwinging,Undefined,Undefined,Undefined,0.616353,1.366335,3.95904,-0.1273,,,,,,,,
113,2023-02-03,"Hilton, Jake",85.99427,2037.320151,11:30,15.19721,-4.66827,-23.02958,5.3012,-1.01177,-3.816139,0.795916,4,78.07628,0.444995,84.703,7.91799,5.7203,Left,"Ley, Cameron",Fastball,Four-Seam,StrikeSwinging,Undefined,Undefined,Undefined,0.520221,1.630472,3.86686,0.11838,,,,,,,,
114,2023-02-03,"Hilton, Jake",86.80117,2165.962859,11:30,17.18202,-3.43717,-20.64639,5.31063,-0.98426,-1.632492,-0.063621,4,78.22525,0.44267,85.14786,8.57593,5.66361,Left,"Ley, Cameron",Fastball,Four-Seam,BallCalled,Undefined,Undefined,Undefined,2.290217,0.550226,5.72691,-0.7576,,,,,,,,
115,2023-02-03,"Hilton, Jake",71.77808,2498.930089,4:15,-11.79631,16.5282,-67.77744,4.72141,-1.56343,-7.198025,2.05082,4,65.50992,0.538508,69.9942,6.26816,5.23873,Left,"Ley, Cameron",Slider,Curveball,BallCalled,Undefined,Undefined,Undefined,5.088968,-0.875032,3.86956,-1.00858,,,,,,,,
116,2023-02-03,"Hilton, Jake",83.95398,2026.790713,11:45,16.74737,-2.79414,-23.52013,5.12302,-1.12159,-2.575058,-0.054267,4,75.93882,0.456719,82.52879,8.01516,5.6864,Left,"Ley, Cameron",Fastball,Four-Seam,BallCalled,Undefined,Undefined,Undefined,1.869591,0.444994,4.90629,-0.93965,,,,,,,,
117,2023-02-03,"Hilton, Jake",85.40791,2194.790594,11:15,18.44666,-6.03563,-20.39438,5.06201,-1.0621,-6.032413,1.219118,4,77.85072,0.448556,84.03059,7.55718,5.67517,Left,"Ley, Cameron",Fastball,Four-Seam,BallCalled,Walk,Undefined,Undefined,-2.189987,2.297118,1.31817,0.57763,,,,,,,,
118,2023-02-03,"Hilton, Jake",85.1369,2211.697924,11:15,17.02895,-5.95083,-21.88092,5.15176,-0.95857,-3.897959,0.987265,4,77.52921,0.448953,83.95626,7.60769,5.71136,Left,"Paul, Austin",Fastball,Four-Seam,BallCalled,Undefined,Undefined,Undefined,0.228253,2.050595,3.54114,0.45677,,,,,,,,
119,2023-02-03,"Hilton, Jake",84.26358,2101.637622,11:00,18.32737,-8.99603,-21.67966,5.16943,-1.02842,-5.623361,-0.075788,4,76.58906,0.455239,82.79704,7.67452,5.63463,Left,"Paul, Austin",Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,Undefined,-1.53657,1.530949,1.92834,-0.3494,,,,,,,,
120,2023-02-03,"Hilton, Jake",85.79809,2242.579323,11:30,20.24281,-4.46138,-18.3582,5.18187,-1.07937,-3.100448,1.181496,4,77.60821,0.447168,84.29145,8.18989,5.67252,Left,"Paul, Austin",Fastball,Four-Seam,BallCalled,Undefined,Undefined,Undefined,0.408634,1.977993,4.03324,0.3937,,,,,,,,
121,2023-02-03,"Hilton, Jake",84.48579,2100.076323,11:45,19.82084,-3.19087,-19.69194,5.12345,-0.97666,-3.538404,1.601982,4,76.47382,0.452418,83.31325,8.01197,5.87393,Left,"Paul, Austin",Fastball,Four-Seam,StrikeSwinging,Undefined,Undefined,Undefined,0.225502,2.173659,3.69206,0.77731,,,,,,,,
122,2023-02-03,"Hilton, Jake",85.40619,2029.81262,11:00,16.49438,-7.52922,-22.201,5.06401,-0.86052,-5.251792,1.146599,4,77.81056,0.447714,84.18859,7.59563,5.74092,Left,"Paul, Austin",Fastball,Four-Seam,FoulBall,Undefined,Undefined,Undefined,-1.074907,2.492599,2.21199,0.83444,,,,,,,,
123,2023-02-03,"Hilton, Jake",72.24504,2324.720441,4:15,-7.33485,12.62717,-61.97952,4.63566,-1.36269,-7.750519,4.795969,4,65.6891,0.532041,70.84495,6.55594,5.74176,Left,"Paul, Austin",Slider,Curveball,FoulBall,Undefined,Undefined,Undefined,3.615106,2.542987,2.84457,2.05893,,,,,,,,
124,2023-02-03,"Hilton, Jake",69.83922,2065.006352,4:15,-10.54438,14.31666,-69.61874,4.7516,-1.39363,-8.325202,2.960422,4,63.65053,0.553186,68.13706,6.18868,5.36771,Left,"Paul, Austin",Curveball,Curveball,InPlay,Undefined,Popup,Out,4.340782,0.417986,3.02806,0.19135,,,,,,5.105818,58.888527,78.74765
136,2023-02-03,"Hilton, Jake",67.54198,2083.138098,5:15,-16.85969,7.62185,-79.25733,5.15336,-0.99612,-9.746839,1.190551,5,61.84751,0.568533,66.29775,5.69447,5.63154,Left,"Doughty, Jacob",Curveball,Curveball,StrikeCalled,Undefined,Undefined,Undefined,4.691981,-0.171054,2.93621,-0.52057,,,,,,,,
137,2023-02-03,"Hilton, Jake",85.65249,2277.997655,10:45,14.74028,-10.14457,-23.78647,5.22893,-0.88978,-3.785865,-0.912184,5,77.80721,0.446738,84.37264,7.84528,5.69952,Left,"Doughty, Jacob",Fastball,Four-Seam,StrikeSwinging,Undefined,Undefined,Undefined,0.685979,0.90164,3.88607,-0.8949,,,,,,,,
138,2023-02-03,"Hilton, Jake",84.85136,2229.188944,11:30,18.04879,-4.98721,-20.871,5.12689,-1.00554,-4.921988,1.993124,5,77.30781,0.449011,83.94556,7.54354,5.94003,Left,"Doughty, Jacob",Fastball,Four-Seam,StrikeSwinging,Strikeout,Undefined,Undefined,-0.967149,2.887245,2.48924,1.25948,,,,,,,,
139,2023-02-03,"Hilton, Jake",70.32494,2295.073777,4:45,-14.66304,13.47623,-72.9037,5.12983,-0.95614,-10.805552,2.671569,5,64.45329,0.549268,68.62301,5.87165,5.34484,Left,"Morrison, Aidan",Curveball,Curveball,BallCalled,Undefined,Undefined,Undefined,2.397249,0.270772,1.30458,0.42088,,,,,,,,
140,2023-02-03,"Hilton, Jake",84.39266,2189.103066,11:15,19.44355,-6.89103,-20.35249,5.13444,-1.02717,-5.957225,0.651889,5,76.60528,0.454037,83.01622,7.78738,5.76211,Left,"Morrison, Aidan",Fastball,Four-Seam,InPlay,Undefined,Popup,Out,-2.099652,1.88518,1.4822,0.15386,,,,,,,,
141,2023-02-03,"Hilton, Jake",84.64261,2217.865173,10:45,14.06123,-9.00091,-25.64958,5.17759,-1.16458,-5.690839,-0.276975,5,76.86687,0.453551,83.10523,7.77574,5.60954,Left,"Warner, Dawson",Fastball,Sinker,InPlay,Undefined,FlyBall,Out,-0.895943,1.330362,2.20354,-0.67264,170.593806,3.924074,-13.900982,287.84449,1957.705714,-11.236798,25.266871,80.31521
